account_id,user_id,account_status,activation_date
A0001,U0001,Active,11-02-2025
A0002,U0002,Active,27-02-2025
A0003,U0003,Pending,
A0004,U0004,Active,24-01-2025
A0005,U0005,Active,07-02-2025
A0006,U0006,Active,27-02-2025
A0007,U0007,Active,17-02-2025
A0008,U0008,Pending,
A0009,U0009,Active,22-02-2025
A0010,U0010,Active,27-01-2025
A0011,U0011,Active,07-01-2025
A0012,U0012,Active,19-02-2025
A0013,U0013,Active,02-03-2025
A0014,U0014,Active,21-01-2025
A0015,U0015,Active,22-01-2025
A0016,U0016,Pending,
A0017,U0017,Active,31-01-2025
A0018,U0018,Pending,
A0019,U0019,Active,27-02-2025
A0020,U0020,Active,04-03-2025
A0021,U0021,Active,28-01-2025
A0022,U0022,Active,10-01-2025
A0023,U0023,Pending,
A0024,U0024,Active,02-03-2025
A0025,U0025,Active,21-02-2025
A0026,U0026,Active,09-01-2025
A0027,U0027,Active,15-01-2025
A0028,U0028,Pending,
A0029,U0029,Active,01-03-2025
A0030,U0030,Active,14-02-2025
A0031,U0031,Active,04-02-2025
A0032,U0032,Active,20-01-2025
A0033,U0033,Active,16-02-2025
A0034,U0034,Active,21-02-2025
A0035,U0035,Pending,
A0036,U0036,Active,26-02-2025
A0037,U0037,Active,01-02-2025
A0038,U0038,Active,18-02-2025
A0039,U0039,Active,28-01-2025
A0040,U0040,Pending,
A0041,U0041,Active,08-01-2025
A0042,U0042,Active,17-02-2025
A0043,U0043,Active,28-01-2025
A0044,U0044,Active,17-02-2025
A0045,U0045,Active,16-01-2025
A0046,U0046,Active,11-01-2025
A0047,U0047,Active,10-02-2025
A0048,U0048,Active,18-01-2025
A0049,U0049,Active,17-02-2025
A0050,U0050,Active,07-02-2025
A0051,U0051,Active,06-02-2025
A0052,U0052,Pending,
A0053,U0053,Active,09-02-2025
A0054,U0054,Active,28-01-2025
A0055,U0055,Active,28-01-2025
A0056,U0056,Active,18-02-2025
A0057,U0057,Active,19-02-2025
A0058,U0058,Active,18-01-2025
A0059,U0059,Active,10-02-2025
A0060,U0060,Active,24-02-2025
A0061,U0061,Active,05-03-2025
A0062,U0062,Active,09-01-2025
A0063,U0063,Active,24-01-2025
A0064,U0064,Active,01-02-2025
A0065,U0065,Active,19-01-2025
A0066,U0066,Pending,
A0067,U0067,Active,19-01-2025
A0068,U0068,Pending,
A0069,U0069,Active,08-02-2025
A0070,U0070,Active,31-01-2025
A0071,U0071,Active,12-01-2025
A0072,U0072,Active,01-02-2025
A0073,U0073,Active,16-01-2025
A0074,U0074,Active,16-02-2025
A0075,U0075,Active,13-02-2025
A0076,U0076,Active,27-02-2025
A0077,U0077,Active,17-02-2025
A0078,U0078,Active,19-02-2025
A0079,U0079,Pending,
A0080,U0080,Active,05-02-2025
A0081,U0081,Active,28-01-2025
A0082,U0082,Active,08-02-2025
A0083,U0083,Active,16-01-2025
A0084,U0084,Pending,
A0085,U0085,Pending,
A0086,U0086,Pending,
A0087,U0087,Pending,
A0088,U0088,Active,03-02-2025
A0089,U0089,Pending,
A0090,U0090,Active,04-02-2025
A0091,U0091,Pending,
A0092,U0092,Active,20-02-2025
A0093,U0093,Pending,
A0094,U0094,Pending,
A0095,U0095,Pending,
A0096,U0096,Active,12-01-2025
A0097,U0097,Active,26-02-2025
A0098,U0098,Pending,
A0099,U0099,Active,20-02-2025
A0100,U0100,Active,10-02-2025
A0101,U0101,Active,13-01-2025
A0102,U0102,Active,15-02-2025
A0103,U0103,Active,11-01-2025
A0104,U0104,Active,25-02-2025
A0105,U0105,Pending,
A0106,U0106,Active,11-02-2025
A0107,U0107,Active,14-01-2025
A0108,U0108,Pending,
A0109,U0109,Pending,
