user_id,signup_date,user_segment,city
U0001,10-02-2025,Student,Delhi
U0002,27-02-2025,Student,Hyderabad
U0003,18-01-2025,Salaried,Mumbai
U0004,22-01-2025,Student,Delhi
U0005,06-02-2025,Salaried,Delhi
U0006,24-02-2025,Salaried,Delhi
U0007,13-02-2025,Student,Hyderabad
U0008,23-02-2025,Student,Mumbai
U0009,21-02-2025,Freelancer,Pune
U0010,26-01-2025,Business,Mumbai
U0011,06-01-2025,Student,Delhi
U0012,13-02-2025,Student,Hyderabad
U0013,26-02-2025,Freelancer,Hyderabad
U0014,20-01-2025,Salaried,Mumbai
U0015,16-01-2025,Student,Delhi
U0016,26-01-2025,Freelancer,Pune
U0017,29-01-2025,Student,Mumbai
U0018,04-01-2025,Salaried,Delhi
U0019,25-02-2025,Freelancer,Delhi
U0020,26-02-2025,Business,Mumbai
U0021,23-01-2025,Business,Pune
U0022,09-01-2025,Business,Mumbai
U0023,01-02-2025,Business,Mumbai
U0024,27-02-2025,Student,Mumbai
U0025,17-02-2025,Student,Bengaluru
U0026,05-01-2025,Student,Mumbai
U0027,14-01-2025,Freelancer,Mumbai
U0028,17-01-2025,Salaried,Bengaluru
U0029,26-02-2025,Salaried,Bengaluru
U0030,09-02-2025,Student,Hyderabad
U0031,01-02-2025,Freelancer,Delhi
U0032,17-01-2025,Salaried,Pune
U0033,14-02-2025,Salaried,Hyderabad
U0034,20-02-2025,Student,Bengaluru
U0035,17-02-2025,Salaried,Mumbai
U0036,21-02-2025,Salaried,Pune
U0037,27-01-2025,Salaried,Bengaluru
U0038,12-02-2025,Salaried,Pune
U0039,26-01-2025,Freelancer,Delhi
U0040,21-01-2025,Business,Hyderabad
U0041,08-01-2025,Business,Hyderabad
U0042,12-02-2025,Student,Bengaluru
U0043,25-01-2025,Salaried,Hyderabad
U0044,12-02-2025,Student,Bengaluru
U0045,15-01-2025,Salaried,Mumbai
U0046,10-01-2025,Student,Delhi
U0047,09-02-2025,Business,Hyderabad
U0048,18-01-2025,Business,Mumbai
U0049,15-02-2025,Salaried,Delhi
U0050,07-02-2025,Student,Hyderabad
U0051,01-02-2025,Student,Pune
U0052,23-02-2025,Business,Mumbai
U0053,04-02-2025,Student,Pune
U0054,22-01-2025,Business,Bengaluru
U0055,23-01-2025,Salaried,Delhi
U0056,14-02-2025,Freelancer,Bengaluru
U0057,19-02-2025,Salaried,Bengaluru
U0058,13-01-2025,Student,Hyderabad
U0059,08-02-2025,Student,Hyderabad
U0060,22-02-2025,Business,Delhi
U0061,28-02-2025,Business,Pune
U0062,06-01-2025,Freelancer,Pune
U0063,22-01-2025,Freelancer,Hyderabad
U0064,29-01-2025,Student,Delhi
U0065,17-01-2025,Salaried,Delhi
U0066,18-02-2025,Freelancer,Delhi
